[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-20 19:53:23,528] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/bstatus > [FUNC] [/task/bstatus] [Succeess] User:<team1> Role:<0> BackStatus task: <2> owner:<team1>
[2024-08-20 19:53:24,257] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:53:28,234] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:53:31,132] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:53:33,335] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2 > [FUNC] [/task] [Succeess] User:<team1> Role:<0> Read task: <2> owner:<team1>
[2024-08-20 19:53:37,501] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:53:41,815] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:54:09,988] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:54:14,006] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2/nstatus > [FUNC] [/task/nstatus] [Succeess] User:<team1> Role:<0> NextStatus task: <2> owner:<team1>
[2024-08-20 19:54:16,949] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:54:19,612] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/2 > [FUNC] [/task] [Succeess] User:<team1> Role:<0> Read task: <2> owner:<team1>
[2024-08-20 19:54:52,240] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:55:02,134] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:55:02,981] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:55:38,090] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1> Role:<0>/<0> Start initialization >> Registration of a new captain for the service
[2024-08-20 19:56:34,214] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/admreg > [AUTH] [admreg] [Succeess] User:<team1> Role:<0> registartion captain:<team1_adm>
[2024-08-20 19:56:34,232] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1> Access is denied
[2024-08-20 19:56:41,365] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1> Role:<0>/<0>
[2024-08-20 19:56:44,081] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:56:54,884] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1> Access is denied
[2024-08-20 19:57:35,080] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1>
[2024-08-20 19:57:36,863] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<team1>
[2024-08-20 19:57:42,471] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1_adm>, role: <2>
[2024-08-20 19:57:42,489] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 19:57:47,351] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<2>/<2>
[2024-08-20 19:58:01,227] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 19:58:24,504] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/taskcreate > [FUNC] [/taskcreate] [Succeess] User:<team1_adm> Title:<team1adm_task> Description:<task for team1 admin>
[2024-08-20 19:58:26,649] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<2> Read task: <3> owner:<team1_adm>
[2024-08-20 19:58:35,421] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<2> Read task: <3> owner:<team1_adm>
[2024-08-20 19:58:38,553] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<2>/<2>
[2024-08-20 19:58:42,732] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<2> Read task: <3> owner:<team1_adm>
[2024-08-20 19:58:44,540] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<2>/<2>
[2024-08-20 19:58:47,797] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 19:58:51,638] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:58:57,220] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:58:58,872] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1> upd role to:<1>
[2024-08-20 19:58:58,887] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:58:59,986] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1> upd role to:<2>
[2024-08-20 19:59:00,003] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:59:00,658] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1> upd role to:<1>
[2024-08-20 19:59:00,805] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:59:01,253] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1> upd role to:<0>
[2024-08-20 19:59:01,277] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:59:34,065] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:59:34,967] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1> upd role to:<1>
[2024-08-20 19:59:34,983] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:59:40,214] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1> upd role to:<2>
[2024-08-20 19:59:40,231] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 19:59:41,807] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 20:00:37,604] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=team > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<2> Data:<team>
[2024-08-20 20:00:39,982] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<2>/<2>
[2024-08-20 20:01:10,707] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=task > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<2> Data:<task>
[2024-08-20 20:01:24,261] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 20:01:37,184] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<1>/<2> For user:<team1_adm> upd role to:<1>
[2024-08-20 20:01:37,199] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<1>/<2> Read users: <3>
[2024-08-20 20:01:38,234] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<0>/<2> For user:<team1_adm> upd role to:<0>
[2024-08-20 20:01:38,249] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<2> Read users: <3>
[2024-08-20 20:01:42,088] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=task > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<2> Data:<task>
[2024-08-20 20:01:48,609] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm> Role:<1>/<2> For user:<team1_adm> upd role to:<1>
[2024-08-20 20:01:48,628] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<1>/<2> Read users: <3>
[2024-08-20 20:01:50,544] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm> Role:<2>/<2> For user:<team1_adm> upd role to:<2>
[2024-08-20 20:01:51,291] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 20:01:52,924] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<2>/<2> Read users: <3>
[2024-08-20 20:01:57,428] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<1>/<2> For user:<team1_adm> upd role to:<1>
[2024-08-20 20:01:57,562] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<1>/<2> Read users: <3>
[2024-08-20 20:01:57,569] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<0>/<2> For user:<team1_adm> upd role to:<0>
[2024-08-20 20:01:57,584] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<2> Read users: <3>
[2024-08-20 20:01:59,905] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<2> Read users: <3>
[2024-08-20 20:02:01,474] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<0>/<2> For user:<team1> upd role to:<1>
[2024-08-20 20:02:01,980] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/2/brteam > [FUNC] [/adminpanel/brteam] [Succeess] User:<team1_adm> Role:<0>/<2> For user:<team1> upd role to:<0>
[2024-08-20 20:02:02,109] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<2> Read users: <3>
[2024-08-20 20:02:04,857] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<2> Read users: <3>
[2024-08-20 20:02:06,379] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:02:09,252] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<0>/<2>
[2024-08-20 20:02:14,020] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<2> Read users: <3>
[2024-08-20 20:02:43,012] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:02:44,254] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<team1_adm>
[2024-08-20 20:02:50,426] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1_adm>, role: <0>
[2024-08-20 20:02:50,442] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:03:27,747] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<0> Start initialization >> Registration of a new captain for the service
[2024-08-20 20:05:02,292] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:05:07,281] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=task > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<0> Data:<task>
[2024-08-20 20:06:07,675] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:06:16,106] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm> Role:<0>/<0> Start initialization >> Registration of a new captain for the service
[2024-08-20 20:06:41,772] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/admreg > [AUTH] [admreg] [Succeess] User:<team1_adm> Role:<0> registartion captain:<team1_adm2>
[2024-08-20 20:06:41,791] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1_adm> Access is denied
[2024-08-20 20:06:44,100] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1_adm> Access is denied
[2024-08-20 20:06:49,143] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1_adm> Access is denied
[2024-08-20 20:06:52,073] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:06:58,476] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<team1_adm>
[2024-08-20 20:07:03,396] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1_adm2>, role: <2>
[2024-08-20 20:07:03,428] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm2>
[2024-08-20 20:07:07,568] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm2> Role:<2>/<2> Read users: <4>
[2024-08-20 20:07:13,982] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm/3/nrteam > [FUNC] [/adminpanel/nrteam] [Succeess] User:<team1_adm2> Role:<2>/<2> For user:<team1_adm> upd role to:<1>
[2024-08-20 20:07:13,999] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm2> Role:<2>/<2> Read users: <4>
[2024-08-20 20:07:16,007] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm2>
[2024-08-20 20:07:17,138] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<team1_adm2>
[2024-08-20 20:07:21,692] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1_adm>, role: <1>
[2024-08-20 20:07:21,706] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-20 20:07:25,241] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=task > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<1> Data:<task>
[2024-08-21 03:26:30,265] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 03:36:01,033] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:36:04,513] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:36:05,892] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:36:08,276] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<1> Read task: <3> owner:<team1_adm>
[2024-08-21 03:36:21,737] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3/bstatus > [FUNC] [/task/bstatus] [Succeess] User:<team1_adm> Role:<1> BackStatus task: <3> owner:<team1_adm>
[2024-08-21 03:36:47,667] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3/nstatus > [FUNC] [/task/nstatus] [Succeess] User:<team1_adm> Role:<1> NextStatus task: <3> owner:<team1_adm>
[2024-08-21 03:46:02,943] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 03:49:20,444] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:49:22,733] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=<script>alert('XSS');</script> > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<1> Data:<<script>alert('XSS');</script>>
[2024-08-21 03:49:32,029] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
